parameters,fit_value,mirror,function,dipole_force,Particles,iterations,Inertia,Cognitive,Social,Runtime
"[90.0, -90.0, 133.836, 325.893, 16.773, 45.0, 3.05, 5.0, 0.661, 0.339, 5.0, 0.0]",0.7229126910755908,-1,pencil,True,50,50,0.4,1,2,26.670473900041543
"[-90.0, -55.825, 107.34, 0.0, -35.413, -45.0, 3.05, 5.0, 0.0, 1.0, 4.796, 0.0]",0.7455878550290931,-1,pencil,True,50,50,0.4,1,2,25.92688340001041
"[-90.0, -55.818, 77.039, 0.0, 31.579, -45.0, 3.0, 5.0, 0.024, 0.976, 1.183, 0.0]",0.7459813273309822,-1,pencil,True,50,50,0.4,1,2,25.394222199975047
"[45.468, -90.0, 123.56, 326.88, 38.992, 25.266, 3.05, 5.0, 1.0, 0.0, 5.0, 0.0]",0.6457857920604879,-1,pencil,True,50,50,0.4,1,2,25.007121600036044
"[-77.98, -54.451, 53.541, 0.0, 19.074, -45.0, 3.05, 5.0, 0.048, 0.952, 4.981, 0.0]",0.6398851774751898,-1,pencil,True,50,50,0.4,1,2,27.730320000031497
"[27.308, 82.223, 90.653, 153.421, -26.051, 45.0, 3.05, 4.199, 0.0, 1.0, 2.59, 0.0]",0.5863066686356897,-1,pencil,True,50,50,0.4,1,2,27.526637899980415
"[-78.538, -53.521, 44.271, 0.0, 25.712, -41.45, 3.05, 5.0, 1.0, 0.0, 4.656, 0.0]",0.6280419967276856,-1,pencil,True,50,50,0.4,1,2,26.214230000041425
"[83.37, 5.98, 45.89, 228.205, -17.554, 45.0, 3.007, 5.0, 0.0, 1.0, 1.0, 0.0]",0.6548115346803023,-1,pencil,True,50,50,0.4,1,2,24.48224499996286
"[-66.746, 70.013, 72.7, 128.519, -20.726, -45.0, 3.021, 5.0, 0.0, 1.0, 5.0, 0.0]",0.660400511015574,-1,pencil,True,50,50,0.4,1,2,25.108749100007117
"[-80.494, 41.309, 94.417, 101.317, -28.402, -45.0, 3.034, 5.0, 0.0, 1.0, 1.0, 0.0]",0.689184097239163,-1,pencil,True,50,50,0.4,1,2,24.44250020000618
"[-19.179, -84.221, 72.907, 329.741, 45.0, -19.081, 3.05, 5.0, 1.0, 0.0, 4.943, 0.0]",0.6413959658085007,-1,pencil,True,50,50,0.4,1,2,25.56656710000243
"[-78.444, -53.501, 44.249, 0.0, 25.777, -41.319, 3.049, 5.0, 1.0, 0.0, 4.994, 0.0]",0.62800456017855,-1,pencil,True,50,50,0.4,1,2,26.621904900006484
"[-90.0, -55.897, 46.14, 360.0, 16.792, -45.0, 3.05, 5.0, 0.0, 1.0, 1.001, 0.0]",0.7229125204319409,-1,pencil,True,50,50,0.4,1,2,27.29239429999143
"[78.775, 51.152, 52.852, 183.125, -18.564, 45.0, 3.012, 5.0, 0.003, 0.997, 1.0, 0.0]",0.6418711210341008,-1,pencil,True,50,50,0.4,1,2,26.10668829997303
"[90.0, 90.0, 48.304, 146.046, -14.737, 45.0, 3.0, 5.0, 0.0, 1.0, 5.0, 0.0]",0.7240928433197944,-1,pencil,True,50,50,0.4,1,2,26.058168799965642
"[90.0, -90.0, 133.86, 325.897, 16.792, 45.0, 3.05, 5.0, 0.548, 0.452, 1.238, 0.0]",0.7229125208150673,-1,pencil,True,50,50,0.4,1,2,27.196415700018406
"[37.445, 82.404, 48.154, 150.983, -45.0, 42.462, 3.0, 1.0, 0.446, 0.554, 5.0, 0.0]",0.7303240568786535,-1,pencil,True,50,50,0.4,1,2,26.111308499996085
"[84.146, 8.128, 47.405, 226.281, -16.404, 44.998, 3.001, 5.0, 0.0, 1.0, 3.697, 0.0]",0.6549315021568486,-1,pencil,True,50,50,0.4,1,2,25.32099489995744
"[-4.953, -90.0, 133.065, 326.166, 45.0, -35.333, 3.05, 5.0, 1.0, 0.0, 1.0, 0.0]",0.666115109519521,-1,pencil,True,50,50,0.4,1,2,27.524265700019896
"[39.064, -78.166, 75.487, 319.623, 45.0, 32.496, 3.007, 3.503, 0.0, 1.0, 2.972, 0.0]",0.6135046092969629,-1,pencil,True,50,50,0.4,1,2,26.718421300000045
"[-90.0, -55.884, 133.863, 0.013, -16.794, -45.0, 3.05, 5.0, 0.56, 0.44, 1.0, 0.0]",0.7229125224785102,-1,pencil,True,50,50,0.4,1,2,27.043329299951438
"[12.833, 55.123, 59.3, 136.99, -45.0, -23.215, 3.05, 4.566, 0.082, 0.918, 1.0, 0.0]",0.5696301381339296,-1,pencil,True,50,50,0.4,1,2,26.46058880002238
"[83.482, -3.947, 45.56, 238.587, -16.708, 44.939, 3.05, 5.0, 0.13, 0.87, 1.083, 0.0]",0.6576743872381727,-1,pencil,True,50,50,0.4,1,2,28.307537899992894
"[83.726, -15.498, 45.919, 250.148, -15.461, 45.0, 3.039, 5.0, 0.0, 1.0, 1.0, 0.0]",0.6616401021828476,-1,pencil,True,50,50,0.4,1,2,26.59072139998898
"[5.018, 90.0, 132.745, 146.169, -45.0, 34.813, 3.0, 5.0, 0.979, 0.021, 5.0, 0.0]",0.6662068673255755,-1,pencil,True,50,50,0.4,1,2,26.80822880001506
"[-90.0, -55.826, 107.329, 360.0, -35.403, -45.0, 3.05, 5.0, 0.377, 0.623, 5.0, 0.0]",0.7455878440094355,-1,pencil,True,50,50,0.4,1,2,26.760236100002658
"[-59.323, 90.0, 105.43, 146.142, -17.454, -45.0, 3.05, 5.0, 1.0, 0.0, 5.0, 0.0]",0.7019441333290894,-1,pencil,True,50,50,0.4,1,2,25.851599600049667
"[-90.0, -55.89, 132.657, 0.0, -15.638, -45.0, 3.0, 5.0, 1.0, 0.0, 2.363, 0.0]",0.72372899487764,-1,pencil,True,50,50,0.4,1,2,26.26809129997855
"[59.653, -74.758, 64.256, 312.839, 19.487, 45.0, 3.049, 5.0, 0.012, 0.988, 1.0, 0.0]",0.6538815911881957,-1,pencil,True,50,50,0.4,1,2,24.936463099962566
"[-90.0, -55.751, 62.02, 0.0, 45.0, -43.793, 3.05, 5.0, 0.365, 0.635, 1.005, 0.0]",0.7519055037152269,-1,pencil,True,50,50,0.4,1,2,29.494880700018257
"[-90.0, -55.897, 133.86, 0.0, -16.791, -45.0, 3.05, 5.0, 0.705, 0.295, 1.0, 0.0]",0.7229125203259413,-1,pencil,True,50,50,0.4,1,2,28.120580499991775
"[80.287, 46.414, 50.645, 187.895, -19.088, 45.0, 3.05, 5.0, 0.0, 1.0, 3.247, 0.0]",0.6414585333525372,-1,pencil,True,50,50,0.4,1,2,26.514734499971382
"[90.0, -15.487, 105.041, 251.295, 33.395, 45.0, 3.02, 5.0, 1.0, 0.0, 2.341, 0.0]",0.7459333586402175,-1,pencil,True,50,50,0.4,1,2,25.320422999968287
"[-90.0, -89.074, 102.941, 326.745, -31.561, -45.0, 3.0, 5.0, 0.699, 0.301, 4.711, 0.0]",0.7459813214617598,-1,pencil,True,50,50,0.4,1,2,25.64203369995812
"[3.713, -82.88, 46.418, 322.639, 45.0, 34.702, 3.008, 5.0, 0.979, 0.021, 1.0, 0.0]",0.6000175637810847,-1,pencil,True,50,50,0.4,1,2,26.919376600009855
"[-90.0, -55.824, 77.041, 360.0, 31.575, -45.0, 3.0, 5.0, 0.0, 1.0, 4.194, 0.0]",0.7459814058346426,-1,pencil,True,50,50,0.4,1,2,25.94676999998046
"[90.0, 46.099, 174.595, 360.0, 45.0, -45.0, 3.0, 3.643, 0.419, 0.581, 1.0, 0.0]",2.1303181001944522,-1,pencil,True,50,50,0.4,1,2,29.459417400008533
"[-90.0, -55.897, 133.859, 0.0, -16.791, -45.0, 3.05, 5.0, 1.0, 0.0, 1.0, 0.0]",0.7229125206267211,-1,pencil,True,50,50,0.4,1,2,26.696837500028778
"[90.0, -63.139, 72.654, 298.954, -35.418, 45.0, 3.05, 5.0, 1.0, 0.0, 5.0, 0.0]",0.7455881480477946,-1,pencil,True,50,50,0.4,1,2,25.715820600045845
"[-52.635, -75.963, 73.838, 339.395, 20.441, -45.0, 3.05, 4.086, 0.997, 0.003, 1.0, 0.0]",0.618046404786931,-1,pencil,True,50,50,0.4,1,2,26.100274200027343
"[83.846, -3.642, 45.808, 238.077, -16.863, 45.0, 3.05, 5.0, 0.0, 1.0, 5.0, 0.0]",0.6564471668010061,-1,pencil,True,50,50,0.4,1,2,26.01505389995873
"[-80.908, 34.767, 104.148, 95.364, -36.084, -45.0, 3.045, 5.0, 1.0, 0.0, 1.205, 0.0]",0.7035087173308849,-1,pencil,True,50,50,0.4,1,2,25.01153370004613
"[-33.157, -36.904, 82.4, 0.0, 31.092, -29.109, 3.05, 3.697, 0.325, 0.675, 5.0, 0.0]",0.5905740222869129,-1,pencil,True,50,50,0.4,1,2,28.535223700047936
"[-51.811, -90.0, 94.329, 326.2, 45.0, -34.692, 3.032, 3.678, 0.048, 0.952, 2.388, 0.0]",0.667209548425959,-1,pencil,True,50,50,0.4,1,2,26.95798589999322
"[-78.434, -53.393, 44.066, 0.0, 25.979, -41.233, 3.05, 5.0, 0.057, 0.943, 1.225, 0.0]",0.6279244226991528,-1,pencil,True,50,50,0.4,1,2,27.089764999982435
"[-81.536, -35.658, 49.267, 18.668, 18.382, -45.0, 3.047, 5.0, 0.917, 0.083, 1.0, 0.0]",0.6442334613867446,-1,pencil,True,50,50,0.4,1,2,25.733963800012134
"[28.331, -79.716, 67.046, 320.857, 45.0, 32.077, 3.0, 3.681, 0.0, 1.0, 5.0, 0.0]",0.6137417028667617,-1,pencil,True,50,50,0.4,1,2,27.52119469997706
"[-90.0, -42.113, 133.935, 13.786, -16.869, -45.0, 3.05, 5.0, 0.306, 0.694, 1.0, 0.0]",0.7229164114938558,-1,pencil,True,50,50,0.4,1,2,27.774958900001366
"[23.551, 54.532, 56.939, 144.843, -45.0, -15.752, 3.05, 5.0, 1.0, 0.0, 2.221, 0.0]",0.5811057183366513,-1,pencil,True,50,50,0.4,1,2,26.830615300044883
"[-90.0, 68.703, 117.539, 124.367, -45.0, -45.0, 3.0, 5.0, 0.252, 0.748, 5.0, 0.0]",0.7675079107948755,-1,pencil,True,50,50,0.4,1,2,27.12249510001857
"[90.0, -5.892, 107.699, 0.0, 37.383, -44.747, 3.0, 3.845, 0.47, 0.53, 1.001, 0.0]",2.7146745267688113,1,pencil,True,50,50,0.4,1,2,26.725516800011974
"[74.654, -90.0, 137.07, 0.0, 19.618, 12.34, 3.05, 3.648, 0.0, 1.0, 4.987, 0.0]",2.749582691623869,1,pencil,True,50,50,0.4,1,2,27.257544499996584
"[-17.562, -42.474, 85.111, 274.082, 41.471, 25.045, 3.0, 1.0, 0.0, 1.0, 5.0, 0.0]",1.7587722197579923,1,pencil,True,50,50,0.4,1,2,26.74351739999838
"[11.185, 53.57, 37.318, 267.87, 35.985, -19.812, 3.05, 5.0, 0.029, 0.971, 2.714, 0.0]",2.842235960884215,1,pencil,True,50,50,0.4,1,2,25.99609299999429
"[-45.487, 78.043, 115.297, 196.913, -45.0, 45.0, 3.001, 1.961, 1.0, 0.0, 4.549, 0.0]",2.624288758083038,1,pencil,True,50,50,0.4,1,2,27.548293399973772
"[56.018, -60.172, 84.013, 232.455, -45.0, 45.0, 3.0, 1.0, 0.0, 1.0, 1.0, 0.0]",1.9449712879566499,1,pencil,True,50,50,0.4,1,2,28.352694600005634
"[49.964, -23.331, 137.058, 360.0, 29.277, -45.0, 3.05, 3.773, 0.0, 1.0, 1.0, 0.0]",2.658920806701346,1,pencil,True,50,50,0.4,1,2,25.828992500028107
"[38.654, -90.0, 112.259, 29.995, 31.193, -45.0, 3.05, 2.187, 0.0, 1.0, 5.0, 0.0]",2.6536230564842915,1,pencil,True,50,50,0.4,1,2,27.506122799997684
"[62.401, -9.364, 175.726, 239.69, 29.729, -1.153, 3.031, 1.0, 1.0, 0.0, 1.037, 0.0]",1.5235907639273307,1,pencil,True,50,50,0.4,1,2,25.188825499964878
"[82.871, -76.176, 170.788, 360.0, -4.473, -45.0, 3.05, 1.0, 1.0, 0.0, 5.0, 0.0]",2.311026240747616,1,pencil,True,50,50,0.4,1,2,28.890709900006186
"[-13.575, 25.47, 16.822, 187.237, 25.899, 45.0, 3.0, 1.493, 1.0, 0.0, 2.32, 0.0]",1.803847272495494,1,pencil,True,50,50,0.4,1,2,28.35227729997132
"[-90.0, -25.71, 108.263, 134.094, -45.0, 35.553, 3.0, 2.752, 0.596, 0.404, 5.0, 0.0]",2.731382850202975,1,pencil,True,50,50,0.4,1,2,26.18901079997886
"[90.0, -47.477, 17.681, 360.0, -35.437, -11.23, 3.05, 5.0, 0.982, 0.018, 5.0, 0.0]",2.7785970433042397,1,pencil,True,50,50,0.4,1,2,27.963087300013285
"[82.431, -76.986, 170.812, 0.0, -4.985, -45.0, 3.0, 1.0, 0.924, 0.076, 1.0, 0.0]",2.308010774200785,1,pencil,True,50,50,0.4,1,2,28.690649900003336
"[42.507, 90.0, 41.954, 149.678, -44.993, 13.184, 3.03, 2.745, 0.708, 0.292, 5.0, 0.0]",2.7044066945706677,1,pencil,True,50,50,0.4,1,2,24.835000699968077
"[15.893, -25.245, 16.432, 0.0, -18.151, -45.0, 3.002, 1.56, 0.022, 0.978, 5.0, 0.0]",1.8112870253952638,1,pencil,True,50,50,0.4,1,2,27.257912200002465
"[-17.643, -90.0, 50.049, 0.0, 24.477, 10.177, 3.0, 5.0, 1.0, 0.0, 4.655, 0.0]",2.7750325358350034,1,pencil,True,50,50,0.4,1,2,26.146486200043
"[72.87, 90.0, 43.066, 173.618, -21.325, 15.955, 3.0, 3.665, 0.742, 0.258, 1.0, 0.0]",2.748821552196607,1,pencil,True,50,50,0.4,1,2,26.173936199978925
"[23.281, -90.0, 19.623, 281.233, 45.0, 16.076, 3.0, 1.0, 1.0, 0.0, 5.0, 0.0]",2.1561701802424666,1,pencil,True,50,50,0.4,1,2,29.132276199990883
"[-90.0, -6.774, 10.848, 0.0, 4.92, -45.0, 3.0, 1.0, 0.0, 1.0, 1.0, 0.0]",2.1818400104602165,1,pencil,True,50,50,0.4,1,2,29.33350279997103
"[-25.24, 36.25, 13.051, 105.201, -45.0, 22.318, 3.0, 1.0, 0.728, 0.272, 1.0, 0.0]",2.1387040351524633,1,pencil,True,50,50,0.4,1,2,27.168911600019783
"[-80.976, 6.338, 166.161, 146.188, -45.0, 17.023, 3.05, 5.0, 1.0, 0.0, 1.002, 0.0]",2.734935344797526,1,pencil,True,50,50,0.4,1,2,26.619935799972154
"[32.797, 26.605, 41.123, 172.311, -45.0, 45.0, 3.0, 2.641, 0.961, 0.039, 4.915, 0.0]",2.626607232422994,1,pencil,True,50,50,0.4,1,2,27.97163129999535
"[90.0, -63.542, 170.404, 360.0, 1.209, -45.0, 3.0, 1.0, 0.588, 0.412, 5.0, 0.0]",2.3648295996438224,1,pencil,True,50,50,0.4,1,2,29.10962300002575
